/home/ubuntu/anaconda3/envs/nestedfp/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 11-09 11:00:46 [__init__.py:239] Automatically detected platform cuda.

================================================================================
vLLM Server Configuration
================================================================================
Model: /home/ubuntu/disk/models/Llama-3.1-70B
Port: 8100
Quantization: None (FP16)
GPU Memory Utilization: 0.9
Tensor Parallel Size: 4
Max Model Length: 16384
Max Num Batched Tokens: 2048
================================================================================

WARNING 11-09 11:00:48 [config.py:3030] Casting torch.bfloat16 to torch.float16.
INFO 11-09 11:00:55 [config.py:752] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
INFO 11-09 11:00:55 [config.py:1806] Defaulting to use mp for distributed inference
INFO 11-09 11:00:55 [config.py:2048] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 11-09 11:00:55 [config.py:3830] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 256, 32, 64, 128, 4, 2, 1, 8, 16]
INFO 11-09 11:00:57 [core.py:59] Initializing a V1 LLM engine (v0.8.5.dev425+gf192ca90e) with config: model='/home/ubuntu/disk/models/Llama-3.1-70B', speculative_config=None, tokenizer='/home/ubuntu/disk/models/Llama-3.1-70B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=/home/ubuntu/disk/models/Llama-3.1-70B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[512,256,32,64,128,4,2,1,8,16],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,256,128,64,32,16,8,4,2,1],"max_capture_size":512}
WARNING 11-09 11:00:57 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_edf88705'), local_subscribe_addr='ipc:///tmp/deef8c54-910f-485e-9180-33c7f92ff6e4', remote_subscribe_addr=None, remote_addr_ipv6=False)
WARNING 11-09 11:00:57 [utils.py:2550] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x75ae4e2437d0>
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_50f992f0'), local_subscribe_addr='ipc:///tmp/bed346d8-4f06-454a-851f-b3a58e3573c8', remote_subscribe_addr=None, remote_addr_ipv6=False)
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:54 [backends.py:119] Directly load the compiled graph(s) for shape 8 from the cache, took 5.268 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:54 [backends.py:119] Directly load the compiled graph(s) for shape 8 from the cache, took 5.483 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:55 [backends.py:119] Directly load the compiled graph(s) for shape 8 from the cache, took 6.006 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:00 [backends.py:119] Directly load the compiled graph(s) for shape 4 from the cache, took 6.030 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:00 [backends.py:119] Directly load the compiled graph(s) for shape 4 from the cache, took 5.895 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:01 [backends.py:119] Directly load the compiled graph(s) for shape 4 from the cache, took 6.225 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:01 [backends.py:119] Directly load the compiled graph(s) for shape 4 from the cache, took 5.327 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:06 [backends.py:119] Directly load the compiled graph(s) for shape 2 from the cache, took 5.387 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:07 [backends.py:119] Directly load the compiled graph(s) for shape 2 from the cache, took 5.264 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:07 [backends.py:119] Directly load the compiled graph(s) for shape 2 from the cache, took 5.538 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:08 [backends.py:119] Directly load the compiled graph(s) for shape 2 from the cache, took 5.341 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:12 [backends.py:119] Directly load the compiled graph(s) for shape 1 from the cache, took 4.981 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:12 [monitor.py:33] torch.compile takes 14.98 s in total
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:13 [custom_all_reduce.py:195] Registering 1449 cuda graph addresses
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:13 [backends.py:119] Directly load the compiled graph(s) for shape 1 from the cache, took 5.156 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:13 [monitor.py:33] torch.compile takes 14.90 s in total
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:14 [backends.py:119] Directly load the compiled graph(s) for shape 1 from the cache, took 4.958 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:14 [monitor.py:33] torch.compile takes 15.03 s in total
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:15 [custom_all_reduce.py:195] Registering 1449 cuda graph addresses
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:15 [custom_all_reduce.py:195] Registering 1449 cuda graph addresses
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:20 [backends.py:119] Directly load the compiled graph(s) for shape 1 from the cache, took 12.787 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:20 [monitor.py:33] torch.compile takes 14.62 s in total
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:22 [custom_all_reduce.py:195] Registering 1449 cuda graph addresses
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:03:22 [gpu_model_runner.py:1697] Graph capturing finished in 74 secs, took 0.37 GiB
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:03:22 [gpu_model_runner.py:1697] Graph capturing finished in 74 secs, took 0.37 GiB
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:03:22 [gpu_model_runner.py:1697] Graph capturing finished in 74 secs, took 0.37 GiB
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:03:22 [gpu_model_runner.py:1697] Graph capturing finished in 74 secs, took 0.36 GiB
INFO 11-09 11:03:22 [core.py:161] init engine (profile, create kv cache, warmup model) took 104.36 seconds
INFO 11-09 11:03:22 [core_client.py:442] Core engine process 0 ready.
INFO 11-09 11:03:22 [loggers.py:136] vllm cache_config_info with initialization after num_gpu_blocks is: 24535
INFO:     Started server process [292353]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8100 (Press CTRL+C to quit)
[80d7cd3e] Request started
INFO:     127.0.0.1:50680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request 80d7cd3e-1e6e-465f-98d7-689b1d8069e5.
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 1 running, 0 waiting, 1 new, 0 resumed, 0 running scheduled, total scheduled tokens: 1662, token budget: 386, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 1 running, 0 waiting, 0 new, 0 resumed, 1 running scheduled, total scheduled tokens: 1, token budget: 2047, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 1 running, 0 waiting, 0 new, 0 resumed, 1 running scheduled, total scheduled tokens: 1, token budget: 2047, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 1 running, 0 waiting, 0 new, 0 resumed, 1 running scheduled, total scheduled tokens: 1, token budget: 2047, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[4cb04793] Request started
INFO:     127.0.0.1:50682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request 4cb04793-b1d0-4a58-8c86-b591939fe061.
[a5c5243d] Request started
INFO:     127.0.0.1:50692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request a5c5243d-62b3-4932-849c-fd9d26304807.
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 2 new, 0 resumed, 1 running scheduled, total scheduled tokens: 630, token budget: 1418, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[a37cf88a] Request started
INFO:     127.0.0.1:50702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request a37cf88a-9585-446f-b4b0-6803fab13d15.
[c214454e] Request started
INFO:     127.0.0.1:50708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request c214454e-b628-44c2-b83f-0f3a052a9583.
[7c496dd1] Request started
INFO:     127.0.0.1:50714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request 7c496dd1-2f76-448b-bd56-c9057cc507e9.
[e52c4e7d] Request started
INFO:     127.0.0.1:50724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request e52c4e7d-145a-4f8e-9a43-67295476b73d.
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 4 running, 3 waiting, 1 new, 0 resumed, 3 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 3 new, 0 resumed, 4 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[cb9494e4] Request started
INFO:     127.0.0.1:50732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request cb9494e4-9f48-49b8-8e2c-bd4140db71b6.
[2472fa04] Request started
INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request 2472fa04-c389-41f0-8255-a150142c4330.
[ac230f6d] Request started
INFO:     127.0.0.1:50752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request ac230f6d-673f-4fc1-812a-f364b577a420.
[beb0e497] Request started
INFO:     127.0.0.1:50758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:26 [async_llm.py:258] Added request beb0e497-081a-4d15-a7ca-ee0a07c2c33d.
INFO 11-09 11:30:26 [scheduler.py:459] Scheduling step: 6 running, 4 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 3 new, 0 resumed, 6 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 1 new, 0 resumed, 9 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 959, token budget: 1089, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[4cb04793] Stream completed in 0.36s
[a5c5243d] Stream completed in 0.90s
[7c496dd1] Stream completed in 0.95s
[abdad730] Request started
INFO:     127.0.0.1:50772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request abdad730-5ca1-43e8-a130-94cdf31ccd93.
[19ad5ce4] Request started
INFO:     127.0.0.1:50774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request 19ad5ce4-cc8b-42d8-980c-4aeef85004a3.
INFO 11-09 11:30:27 [scheduler.py:459] Scheduling step: 9 running, 1 waiting, 1 new, 0 resumed, 8 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[17997ac7] Request started
INFO:     127.0.0.1:50784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request 17997ac7-510d-44a7-a603-6b2a868ff083.
[fb912a89] Request started
INFO:     127.0.0.1:50790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request fb912a89-f0b0-49e1-9af7-957ff9e30bfc.
[cea3ad44] Request started
INFO:     127.0.0.1:50792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request cea3ad44-f9b4-470b-b9e5-16685ed4dded.
[a9be5c2d] Request started
INFO:     127.0.0.1:50808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request a9be5c2d-c890-4e5d-bd9e-b2fad9f3dcff.
[6746fa56] Request started
INFO:     127.0.0.1:50822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:27 [async_llm.py:258] Added request 6746fa56-268c-48af-a6ec-4158eb1c7c72.
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 12 running, 3 waiting, 3 new, 0 resumed, 9 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 14 running, 1 waiting, 2 new, 0 resumed, 12 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[2d6101d1] Request started
INFO:     127.0.0.1:50832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:28 [async_llm.py:258] Added request 2d6101d1-720a-4db0-a8b1-058d36e594bf.
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 16 running, 0 waiting, 2 new, 0 resumed, 14 running scheduled, total scheduled tokens: 1774, token budget: 274, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
[1ec35b79] Request started
INFO:     127.0.0.1:50842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:28 [async_llm.py:258] Added request 1ec35b79-0cb3-48f9-b212-e995b0722a76.
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 17 running, 0 waiting, 1 new, 0 resumed, 16 running scheduled, total scheduled tokens: 1719, token budget: 329, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 17 running, 0 waiting, 0 new, 0 resumed, 17 running scheduled, total scheduled tokens: 17, token budget: 2031, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 16 running, 0 waiting, 0 new, 0 resumed, 16 running scheduled, total scheduled tokens: 16, token budget: 2032, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 15 running, 0 waiting, 0 new, 0 resumed, 15 running scheduled, total scheduled tokens: 15, token budget: 2033, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 15 running, 0 waiting, 0 new, 0 resumed, 15 running scheduled, total scheduled tokens: 15, token budget: 2033, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 14 running, 0 waiting, 0 new, 0 resumed, 14 running scheduled, total scheduled tokens: 14, token budget: 2034, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 14 running, 0 waiting, 0 new, 0 resumed, 14 running scheduled, total scheduled tokens: 14, token budget: 2034, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 13 running, 0 waiting, 0 new, 0 resumed, 13 running scheduled, total scheduled tokens: 13, token budget: 2035, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 12 running, 0 waiting, 0 new, 0 resumed, 12 running scheduled, total scheduled tokens: 12, token budget: 2036, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 12 running, 0 waiting, 0 new, 0 resumed, 12 running scheduled, total scheduled tokens: 12, token budget: 2036, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 10 running, 0 waiting, 0 new, 0 resumed, 10 running scheduled, total scheduled tokens: 10, token budget: 2038, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
[cb9494e4] Stream completed in 1.73s
[1ec35b79] Stream completed in 0.27s
[ac230f6d] Stream completed in 1.73s
[2d6101d1] Stream completed in 0.39s
[cea3ad44] Stream completed in 0.78s
[2472fa04] Stream completed in 1.86s
[abdad730] Stream completed in 0.86s
[a37cf88a] Stream completed in 2.24s
[c214454e] Stream completed in 2.29s
[68b2add9] Request started
INFO:     127.0.0.1:50852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:28 [async_llm.py:258] Added request 68b2add9-0af2-4e80-a534-1f95d7e57c40.
[d9c1d9c9] Request started
INFO:     127.0.0.1:50856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-09 11:30:28 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 1 new, 0 resumed, 8 running scheduled, total scheduled tokens: 2048, token budget: 0, encoder budget: 0, nestedfp enabled: True, fp8 mode: True
INFO 11-09 11:30:28 [async_llm.py:258] Added request d9c1d9c9-735b-4e5c-8f8c-a16ef9e13a51.
[5666a21d] Request started
